Hero,slots
zuus,Head
zuus,Arms
zuus,Back
zuus,Belt
zeus,Head
zeus,Arms
zeus,Back
zeus,Belt
skeleton_king,Head
skeleton_king,Shoulders
skeleton_king,Arms
skeleton_king,Back
skeleton_king,Weapon
skeleton_king,Armor
witch_doctor,Head
witch_doctor,Shoulders
witch_doctor,Back
witch_doctor,Weapon
witch_doctor,Belt
witch_doctor,Ward (Summon)
windrunner,Head
windrunner,Shoulders
windrunner,Back
windrunner,Weapon
windrunner,Weapon Offhand
winter_wyvern,Head
winter_wyvern,Back
weaver,Head
weaver,Arms
weaver,Back
weaver,Legs
weaver,Misc
warlock,Head
warlock,Shoulders
warlock,Arms
warlock,Back (Robe)
warlock,Weapon
warlock,Weapon Offhand
warlock,Belt
warlock,Golem (Ultimate)
void_spirit,Head
void_spirit,Weapon
void_spirit,Armor
void_spirit,Belt
visage,Head
visage,Armor
visage,Familiar
viper,Head
viper,Back
viper,Tail
venomancer,Head
venomancer,Shoulders
venomancer,Arms
venomancer,Tail
venomancer,Plague Ward (Ability 3)
vengefulspirit,Head
vengefulspirit,Shoulders
vengefulspirit,Weapon
vengefulspirit,Legs
ursa,Head
ursa,Arms
ursa,Back
ursa,Weapon
ursa,Belt
undying,Head
undying,Arms
undying,Armor
undying,Flesh Golem (Ability 4)
abyssal_underlord,Head
abyssal_underlord,Weapon
abyssal_underlord,Armor
tusk,Head
tusk,Neck
tusk,Shoulders
tusk,Arms
tusk,Back
tusk,Weapon
tusk,Sigil (Ability 3)
troll_warlord,Head
troll_warlord,Shoulders
troll_warlord,Weapons (Right and Left)
troll_warlord,Armor
treant,Head
treant,Shoulders
treant,Arms
treant,Legs
tiny,Medium
tiny,Tiny
tiny,Large
tiny,Tree
tiny,Small
tinker,Head
tinker,Shoulders
tinker,Back
tinker,Weapon
tinker,Weapon Offhand
techies,Squee
techies,Spleen
techies,Remote Mines
techies,Spoon
techies,Bazooka
techies,Sign
techies,Cart
shredder,Head
shredder,Shoulders
shredder,Torso(Back)
shredder,Claw(Weapon)
shredder,Chainsaw(Offhand Weapon)
shredder,Reactive Shield(Armor)
tidehunter,Head
tidehunter,Arms
tidehunter,Back
tidehunter,Weapon
tidehunter,Weapon Offhand
tidehunter,Belt
terrorblade,Head
terrorblade,Back
terrorblade,Weapon
terrorblade,Armor
terrorblade,Demon Form (Ability 3)
templar_assassin,Head
templar_assassin,Shoulders
templar_assassin,Weapon
templar_assassin,Armor
sven,Head
sven,Shoulders
sven,Arms
sven,Back
sven,Weapon
sven,Belt
storm_spirit,Head
storm_spirit,Arms
storm_spirit,Armor
spirit_breaker,Head
spirit_breaker,Shoulders
spirit_breaker,Arms
spirit_breaker,Weapon
spirit_breaker,Belt
spirit_breaker,Tail
spectre,Head
spectre,Shoulders
spectre,Weapon
spectre,Belt
spectre,Misc
sniper,Head
sniper,Shoulders
sniper,Arms
sniper,Back
sniper,Weapon
snapfire,Head
snapfire,Weapon
snapfire,Armor
snapfire,Mount
slark,Head
slark,Shoulders
slark,Arms
slark,Back
slark,Weapon
slardar,Head
slardar,Arms
slardar,Back
slardar,Weapon
skywrath_mage,Head
skywrath_mage,Shoulders
skywrath_mage,Arms
skywrath_mage,Back
skywrath_mage,Weapon
skywrath_mage,Belt
silencer,Head
silencer,Shoulders
silencer,Arms
